
CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s315351497.494501
e315351497.935763
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@158"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp315351497#315351497#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#150"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp8612579488#7431"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/TUIO" -Ibin/data -Ibin/TuioKinectDebug.app -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxVectorMath" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src" -Ibin/data/images -Ibin/data/sounds -Ibin/TuioKinectDebug.app/Contents -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/example" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxVectorMath/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib" -Ibin/TuioKinectDebug.app/Contents/Frameworks -Ibin/TuioKinectDebug.app/Contents/MacOS -Ibin/TuioKinectDebug.app/Contents/Resources -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/example/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D" -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Include" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Source" -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Include" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Source" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Source/Collision" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Source/Common" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Source/Dynamics" -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Source/Collision" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Source/Common" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Source/Dynamics" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Source/Collision/Shapes" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Source/Dynamics/Contacts" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Source/Dynamics/Controllers" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/src/lib/Box2D/Source/Dynamics/Joints" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-axhzkjsrydeqoggiqvpqtupxncah/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/BounceSoundGame/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s315349399.306663
e315349399.712868
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@155"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp315349399#315349399#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#147"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp8616016512#11688"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxCvKalman" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxFBOTexture" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxVectorMath" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO" -Ibin/data "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/TuioKinectDebug.app" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/example" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxVectorMath/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxVectorMath" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src" -Ibin/data/images "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/data/sounds" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/TuioKinectDebug.app/Contents" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/example/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libfreenect" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libusb" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/example" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxVectorMath/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/TuioKinectDebug.app/Contents/Frameworks" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/TuioKinectDebug.app/Contents/MacOS" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/TuioKinectDebug.app/Contents/Resources" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libusb/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Include" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/example/src" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Include" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Source" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libusb/osx/include" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libusb/osx/libs" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Common" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Include" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Source" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Source/Collision" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Source/Common" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Source/Dynamics" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxKinect/libs/libusb/osx/include/libusb-1.0" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Collision/Shapes" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Contacts" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Controllers" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Include" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Source" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Source/Collision" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Source/Common" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Source/Dynamics" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Source/Collision" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Source/Common" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Source/Dynamics" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Source/Collision/Shapes" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Source/Dynamics/Contacts" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Source/Dynamics/Controllers" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/src/lib/Box2D/Source/Dynamics/Joints" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cktfgvxchkjzaccleotxzrarqbsr/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s316589007.761627
e316589008.376401
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
